thread-upload-10MB-1c-1s,upload,10,1,1,0.438,23953392.74,1/1,1/1
thread-upload-10MB-1c-5s,upload,10,1,5,0.39,26906904.26,1/1,1/5
thread-upload-10MB-1c-50s,upload,10,1,50,0.444,23603141.42,1/1,1/50
thread-upload-10MB-5c-1s,upload,10,5,1,1.819,28828511.05,5/5,5/1
thread-upload-10MB-5c-5s,upload,10,5,5,1.534,34175202.95,5/5,5/5
thread-upload-10MB-5c-50s,upload,10,5,50,1.728,30349368.12,5/5,5/50
thread-upload-10MB-50c-1s,upload,10,50,1,17.583,29817513.53,50/50,50/1
thread-upload-10MB-50c-5s,upload,10,50,5,14.29,36690285.83,50/50,50/5
thread-upload-10MB-50c-50s,upload,10,50,50,14.679,35715714.49,50/50,50/50
thread-upload-50MB-1c-1s,upload,50,1,1,2.415,21708263.92,1/1,1/1
thread-upload-50MB-1c-5s,upload,50,1,5,2.343,22374280.37,1/1,1/5
thread-upload-50MB-1c-50s,upload,50,1,50,2.247,23333995.35,1/1,1/50
thread-upload-50MB-5c-1s,upload,50,5,1,11.129,23555692.02,5/5,5/1
thread-upload-50MB-5c-5s,upload,50,5,5,10.146,25836985.59,5/5,5/5
thread-upload-50MB-5c-50s,upload,50,5,50,10.582,24771993.68,5/5,5/50
thread-upload-50MB-50c-1s,upload,50,50,1,204.678,12807613.58,50/50,50/1
thread-upload-50MB-50c-5s,upload,50,50,5,99.186,26429424.65,50/50,50/5
thread-upload-50MB-50c-50s,upload,50,50,50,179.303,14620208.3,50/50,50/50
thread-upload-100MB-1c-1s,upload,100,1,1,8.383,12507939.7,1/1,1/1
thread-upload-100MB-1c-5s,upload,100,1,5,5.313,19734324.91,1/1,1/5
thread-upload-100MB-1c-50s,upload,100,1,50,5.368,19533411.82,1/1,1/50
thread-upload-100MB-5c-1s,upload,100,5,1,24.902,21053926.75,5/5,5/1
thread-upload-100MB-5c-5s,upload,100,5,5,21.787,24064360.22,5/5,5/5
thread-upload-100MB-5c-50s,upload,100,5,50,23.398,22407079.07,5/5,5/50
thread-upload-100MB-50c-1s,upload,100,50,1,427.855,12253880.24,50/50,50/1
thread-upload-100MB-50c-5s,upload,100,50,5,397.41,13192623.44,50/50,50/5
thread-upload-100MB-50c-50s,upload,100,50,50,330.142,15880662.68,50/50,50/50
thread-download-10MB-1c-1s,download,10,1,1,0.113,92408553.92,1/1,1/1
thread-download-10MB-1c-5s,download,10,1,5,0.12,87641215.07,1/1,1/5
thread-download-10MB-1c-50s,download,10,1,50,0.112,93742199.13,1/1,1/50
thread-download-10MB-5c-1s,download,10,5,1,0.436,120316685.9,5/5,5/1
thread-download-10MB-5c-5s,download,10,5,5,0.406,128995625.43,5/5,5/5
thread-download-10MB-5c-50s,download,10,5,50,0.379,138169785.28,5/5,5/50
thread-download-10MB-50c-1s,download,10,50,1,4.163,125954075.16,50/50,50/1
thread-download-10MB-50c-5s,download,10,50,5,3.161,165874372.01,50/50,50/5
thread-download-10MB-50c-50s,download,10,50,50,3.543,147978729.21,50/50,50/50
thread-download-50MB-1c-1s,download,50,1,1,0.84,62442715.46,1/1,1/1
thread-download-50MB-1c-5s,download,50,1,5,0.848,61831279.03,1/1,1/5
thread-download-50MB-1c-50s,download,50,1,50,0.823,63701915.72,1/1,1/50
thread-download-50MB-5c-1s,download,50,5,1,3.577,73277013.89,5/5,5/1
thread-download-50MB-5c-5s,download,50,5,5,3.53,74263833.53,5/5,5/5
thread-download-50MB-5c-50s,download,50,5,50,4.142,63291535.33,5/5,5/50
thread-download-50MB-50c-1s,download,50,50,1,34.825,75274612.01,50/50,50/1
thread-download-50MB-50c-5s,download,50,50,5,32.632,80332489.54,50/50,50/5
thread-download-50MB-50c-50s,download,50,50,50,37.393,70105340.58,50/50,50/50
thread-download-100MB-1c-1s,download,100,1,1,2.285,45883678.81,1/1,1/1
thread-download-100MB-1c-5s,download,100,1,5,2.346,44704044.78,1/1,1/5
thread-download-100MB-1c-50s,download,100,1,50,2.374,44169781.21,1/1,1/50
thread-download-100MB-5c-1s,download,100,5,1,10.673,49124166.16,5/5,5/1
thread-download-100MB-5c-5s,download,100,5,5,11.159,46984214.83,5/5,5/5
thread-download-100MB-5c-50s,download,100,5,50,11.596,45213481.05,5/5,5/50
thread-download-100MB-50c-1s,download,100,50,1,104.489,50176423.27,50/50,50/1
thread-download-100MB-50c-5s,download,100,50,5,102.894,50954003.66,50/50,50/5
thread-download-100MB-50c-50s,download,100,50,50,111.069,47203984.73,50/50,50/50
process-upload-10MB-1c-1s,upload,10,1,1,0.415,25274967.31,1/1,1/1
process-upload-10MB-1c-5s,upload,10,1,5,0.398,26356993.32,1/1,1/5
process-upload-10MB-1c-50s,upload,10,1,50,0.457,22921928.73,1/1,1/50
process-upload-10MB-5c-1s,upload,10,5,1,1.878,27923643.87,5/5,5/1
process-upload-10MB-5c-5s,upload,10,5,5,1.613,32501803.26,5/5,5/5
process-upload-10MB-5c-50s,upload,10,5,50,1.477,35506681.86,5/5,5/50
process-upload-10MB-50c-1s,upload,10,50,1,16.243,30987610.96,48/50,50/1
process-upload-10MB-50c-5s,upload,10,50,5,11.998,39328649.7,45/50,50/5
process-upload-10MB-50c-50s,upload,10,50,50,11.731,42009536.75,47/50,50/50
process-upload-50MB-1c-1s,upload,50,1,1,2.904,18055245.31,1/1,1/1
process-upload-50MB-1c-5s,upload,50,1,5,2.454,21365442.91,1/1,1/5
process-upload-50MB-1c-50s,upload,50,1,50,2.338,22425310.49,1/1,1/50
process-upload-50MB-5c-1s,upload,50,5,1,10.719,24455668.13,5/5,5/1
process-upload-50MB-5c-5s,upload,50,5,5,7.129,36773943.14,5/5,5/5
process-upload-50MB-5c-50s,upload,50,5,50,7.03,37290029.69,5/5,5/50
process-upload-50MB-50c-1s,upload,50,50,1,121.358,21600926.32,50/50,50/1
process-upload-50MB-50c-5s,upload,50,50,5,86.092,30449447.7,50/50,50/5
process-upload-50MB-50c-50s,upload,50,50,50,83.947,31227267.98,50/50,50/50
process-upload-100MB-1c-1s,upload,100,1,1,8.14,12882214.86,1/1,1/1
process-upload-100MB-1c-5s,upload,100,1,5,5.359,19567140.59,1/1,1/5
process-upload-100MB-1c-50s,upload,100,1,50,5.362,19556462.13,1/1,1/50
process-upload-100MB-5c-1s,upload,100,5,1,25.217,20790775.5,5/5,5/1
process-upload-100MB-5c-5s,upload,100,5,5,15.553,33708754.38,5/5,5/5
process-upload-100MB-5c-50s,upload,100,5,50,15.958,32854528.18,5/5,5/50
process-upload-100MB-50c-1s,upload,100,50,1,418.872,12516665.48,50/50,50/1
process-upload-100MB-50c-5s,upload,100,50,5,388.478,13495950.83,50/50,50/5
process-upload-100MB-50c-50s,upload,100,50,50,421.283,12445026.56,50/50,50/50
process-download-10MB-1c-1s,download,10,1,1,0.141,74556303.33,1/1,1/1
process-download-10MB-1c-5s,download,10,1,5,0.14,74877062.14,1/1,1/5
process-download-10MB-1c-50s,download,10,1,50,0.18,58416146.37,1/1,1/50
process-download-10MB-5c-1s,download,10,5,1,0.468,112111609.55,5/5,5/1
process-download-10MB-5c-5s,download,10,5,5,0.176,298345381.74,5/5,5/5
process-download-10MB-5c-50s,download,10,5,50,0.181,289398094.59,5/5,5/50
process-download-10MB-50c-1s,download,10,50,1,4.285,122341663.41,50/50,50/1
process-download-10MB-50c-5s,download,10,50,5,1.195,438660011.68,50/50,50/5
process-download-10MB-50c-50s,download,10,50,50,1.095,478864372.97,50/50,50/50
process-download-50MB-1c-1s,download,50,1,1,0.851,61612805.45,1/1,1/1
process-download-50MB-1c-5s,download,50,1,5,0.847,61886457.58,1/1,1/5
process-download-50MB-1c-50s,download,50,1,50,0.832,62985421.72,1/1,1/50
process-download-50MB-5c-1s,download,50,5,1,3.609,72632243.8,5/5,5/1
process-download-50MB-5c-5s,download,50,5,5,1.089,240763152.61,5/5,5/5
process-download-50MB-5c-50s,download,50,5,50,1.1,238219499.29,5/5,5/50
process-download-50MB-50c-1s,download,50,50,1,34.75,75436720.67,50/50,50/1
process-download-50MB-50c-5s,download,50,50,5,8.877,295306962.04,50/50,50/5
process-download-50MB-50c-50s,download,50,50,50,7.386,354932840.53,50/50,50/50
process-download-100MB-1c-1s,download,100,1,1,2.391,43857466.85,1/1,1/1
process-download-100MB-1c-5s,download,100,1,5,2.325,45094063.0,1/1,1/5
process-download-100MB-1c-50s,download,100,1,50,2.363,44379552.68,1/1,1/50
process-download-100MB-5c-1s,download,100,5,1,10.699,49003274.26,5/5,5/1
process-download-100MB-5c-5s,download,100,5,5,2.886,181673408.0,5/5,5/5
process-download-100MB-5c-50s,download,100,5,50,2.875,182375471.84,5/5,5/50
process-download-100MB-50c-1s,download,100,50,1,104.075,50376098.97,50/50,50/1
process-download-100MB-50c-5s,download,100,50,5,29.183,179654701.4,50/50,50/5
process-download-100MB-50c-50s,download,100,50,50,20.919,250626446.15,50/50,50/50